ndcg@1,ndcg@5,ndcg@10,precision@1,precision@5,precision@10,fit_time,seed,algorithm,dataset
0.2074468085106383,0.12438509975294963,0.1313388006126148,0.2074468085106383,0.10425531914893618,0.12446808510638298,5.064345359802246,11,ALS,MovieLens100K
0.2074468085106383,0.12438509975294963,0.1313388006126148,0.2074468085106383,0.10425531914893618,0.12446808510638298,9.613323450088501,11,ItemKNN,MovieLens100K
0.5212765957446809,0.43314041269498343,0.39830351278993814,0.5212765957446809,0.4138297872340426,0.37021276595744684,0.08367490768432617,11,Pop,MovieLens100K
0.14361702127659576,0.10002077781102806,0.11198858736780615,0.14361702127659576,0.08936170212765958,0.1122340425531915,0.3896472454071045,22,ALS,MovieLens100K
0.14361702127659576,0.10002077781102806,0.11198858736780615,0.14361702127659576,0.08936170212765958,0.1122340425531915,0.46157217025756836,22,ItemKNN,MovieLens100K
0.5319148936170213,0.41577227069791617,0.37831605531861495,0.5319148936170213,0.3861702127659575,0.3462765957446809,0.0833585262298584,22,Pop,MovieLens100K
0.1595744680851064,0.09823949167116969,0.10337985715276583,0.1595744680851064,0.08936170212765956,0.1021276595744681,0.3753166198730469,33,ALS,MovieLens100K
0.1595744680851064,0.09823949167116969,0.10337985715276583,0.1595744680851064,0.08936170212765956,0.1021276595744681,0.29965806007385254,33,ItemKNN,MovieLens100K
0.5212765957446809,0.4267880883411979,0.3898677029295396,0.5212765957446809,0.39574468085106385,0.35638297872340424,0.09402346611022949,33,Pop,MovieLens100K
0.026595744680851064,0.02495629292125368,0.08226313986208081,0.026595744680851064,0.02553191489361702,0.10585106382978722,0.3961653709411621,44,ALS,MovieLens100K
0.026595744680851064,0.02495629292125368,0.08226313986208081,0.026595744680851064,0.02553191489361702,0.10585106382978722,0.31746459007263184,44,ItemKNN,MovieLens100K
0.5638297872340425,0.45176015916436074,0.41616236551814156,0.5638297872340425,0.426595744680851,0.3840425531914894,0.08873677253723145,44,Pop,MovieLens100K
0.19148936170212766,0.11625110715447723,0.12237005211796238,0.19148936170212766,0.10425531914893618,0.12234042553191489,0.3790469169616699,55,ALS,MovieLens100K
0.19148936170212766,0.11625110715447723,0.12237005211796238,0.19148936170212766,0.10425531914893618,0.12234042553191489,0.31200408935546875,55,ItemKNN,MovieLens100K
0.5212765957446809,0.4205613245897599,0.38713296464417096,0.5212765957446809,0.39574468085106385,0.3585106382978724,0.0899198055267334,55,Pop,MovieLens100K
0.0,0.0,0.0,0.0,0.0,0.0,21.894238233566284,11,ALS,AmazonVideoGames
0.0,0.0,0.0,0.0,0.0,0.0,21.328087091445923,11,ItemKNN,AmazonVideoGames
0.02654320987654321,0.01892229538316583,0.020017974841259563,0.02654320987654321,0.016625514403292182,0.015000000000000001,3.5091874599456787,11,Pop,AmazonVideoGames
0.0,0.0,0.0,0.0,0.0,0.0,24.135570764541626,22,ALS,AmazonVideoGames
0.0,0.0,0.0,0.0,0.0,0.0,21.0866596698761,22,ItemKNN,AmazonVideoGames
0.03229788109442502,0.02204910111688677,0.023112411606874095,0.03229788109442502,0.019131865871219914,0.016457519029006377,3.5520544052124023,22,Pop,AmazonVideoGames
0.0,0.0,0.0,0.0,0.0,0.0,21.279828786849976,33,ALS,AmazonVideoGames
0.0,0.0,0.0,0.0,0.0,0.0,20.461907386779785,33,ItemKNN,AmazonVideoGames
0.02880065830076116,0.02070410451656369,0.021980330957092818,0.02880065830076116,0.018308989919769595,0.01592264966056367,3.319352388381958,33,Pop,AmazonVideoGames
0.0,0.0,0.0,0.0,0.0,0.0,22.791316747665405,44,ALS,AmazonVideoGames
0.0,0.0,0.0,0.0,0.0,0.0,22.17677140235901,44,ItemKNN,AmazonVideoGames
0.03373791400946307,0.022129488827495648,0.0223146879363147,0.03373791400946307,0.01917300966879243,0.015902077761777416,3.411156177520752,44,Pop,AmazonVideoGames
0.0,0.0,0.0,0.0,0.0,0.0,22.386401891708374,55,ALS,AmazonVideoGames
0.0,0.0,0.0,0.0,0.0,0.0,21.28816533088684,55,ItemKNN,AmazonVideoGames
0.02921209627648632,0.02035275742860229,0.021193611416146646,0.02921209627648632,0.018514708907632176,0.015490639786052252,3.5595192909240723,55,Pop,AmazonVideoGames
0.006493506493506494,0.006102132505624065,0.005128812796479239,0.006493506493506494,0.005194805194805195,0.004220779220779221,1.190706491470337,11,ALS,LastFM
0.006493506493506494,0.006102132505624065,0.005128812796479239,0.006493506493506494,0.005194805194805195,0.004220779220779221,0.9698805809020996,11,ItemKNN,LastFM
0.1038961038961039,0.08789023544803977,0.0888118284407169,0.1038961038961039,0.08181818181818183,0.07954545454545454,0.2620081901550293,11,Pop,LastFM
0.02287581699346405,0.030707689095298547,0.02626084416525063,0.02287581699346405,0.034640522875816995,0.026143790849673203,1.1830012798309326,22,ALS,LastFM
0.02287581699346405,0.030707689095298547,0.02626084416525063,0.02287581699346405,0.034640522875816995,0.026143790849673203,0.9520118236541748,22,ItemKNN,LastFM
0.09477124183006536,0.08860737308464406,0.08749240645732659,0.09477124183006536,0.0869281045751634,0.08300653594771241,0.26467299461364746,22,Pop,LastFM
0.016181229773462782,0.009847915137203128,0.0070544310685996415,0.016181229773462782,0.007766990291262137,0.004854368932038835,1.078007698059082,33,ALS,LastFM
0.016181229773462782,0.009847915137203128,0.0070544310685996415,0.016181229773462782,0.007766990291262137,0.004854368932038835,0.8927249908447266,33,ItemKNN,LastFM
0.09385113268608414,0.07926939917594436,0.07693080446741694,0.09385113268608414,0.07637540453074435,0.07087378640776698,0.2705202102661133,33,Pop,LastFM
0.016233766233766232,0.016047273764478436,0.012119136151398134,0.016233766233766232,0.015584415584415584,0.01038961038961039,1.2257239818572998,44,ALS,LastFM
0.016233766233766232,0.016047273764478436,0.012119136151398134,0.016233766233766232,0.015584415584415584,0.01038961038961039,1.1385431289672852,44,ItemKNN,LastFM
0.11038961038961038,0.10049370094388559,0.1073136602732607,0.11038961038961038,0.09675324675324674,0.10259740259740259,0.2548408508300781,44,Pop,LastFM
0.0,0.0012821343079381933,0.022577118223621503,0.0,0.001954397394136808,0.03192182410423453,1.2407093048095703,55,ALS,LastFM
0.0,0.0012821343079381933,0.022577118223621503,0.0,0.001954397394136808,0.03192182410423453,1.0333495140075684,55,ItemKNN,LastFM
0.10097719869706841,0.09263336012543222,0.0983246085470736,0.10097719869706841,0.08859934853420197,0.09250814332247556,0.2625107765197754,55,Pop,LastFM
