dataset,algorithm,seed,metric,value
ml100k,ALS,1,Precision@1,0.19509594882729211
ml100k,ALS,1,nDCG@1,0.19509594882729211
ml100k,ALS,1,Precision@5,0.17036247334754798
ml100k,ALS,1,nDCG@5,0.18964322556384822
ml100k,ALS,1,Precision@10,0.15426439232409384
ml100k,ALS,1,nDCG@10,0.20731806702095032
ml100k,ItemKNN,1,Precision@1,0.07569296375266525
ml100k,ItemKNN,1,nDCG@1,0.07569296375266525
ml100k,ItemKNN,1,Precision@5,0.028784648187633263
ml100k,ItemKNN,1,nDCG@5,0.03727239904519768
ml100k,ItemKNN,1,Precision@10,0.033582089552238806
ml100k,ItemKNN,1,nDCG@10,0.042008864886661654
ml100k,Pop,1,Precision@1,0.2046908315565032
ml100k,Pop,1,nDCG@1,0.2046908315565032
ml100k,Pop,1,Precision@5,0.144136460554371
ml100k,Pop,1,nDCG@5,0.16212480461011708
ml100k,Pop,1,Precision@10,0.12036247334754797
ml100k,Pop,1,nDCG@10,0.15771111312778732
ml100k,ALS,7,Precision@1,0.20362473347547974
ml100k,ALS,7,nDCG@1,0.20362473347547974
ml100k,ALS,7,Precision@5,0.1697228144989339
ml100k,ALS,7,nDCG@5,0.18778452206201013
ml100k,ALS,7,Precision@10,0.14925373134328357
ml100k,ALS,7,nDCG@10,0.20133445337843034
ml100k,ItemKNN,7,Precision@1,0.07995735607675906
ml100k,ItemKNN,7,nDCG@1,0.07995735607675906
ml100k,ItemKNN,7,Precision@5,0.030277185501066103
ml100k,ItemKNN,7,nDCG@5,0.039525996041513016
ml100k,ItemKNN,7,Precision@10,0.036780383795309166
ml100k,ItemKNN,7,nDCG@10,0.04506683454050414
ml100k,Pop,7,Precision@1,0.2046908315565032
ml100k,Pop,7,nDCG@1,0.2046908315565032
ml100k,Pop,7,Precision@5,0.14541577825159915
ml100k,Pop,7,nDCG@5,0.16092437512520064
ml100k,Pop,7,Precision@10,0.11844349680170578
ml100k,Pop,7,nDCG@10,0.15330124605299003
ml100k,ALS,21,Precision@1,0.21428571428571427
ml100k,ALS,21,nDCG@1,0.21428571428571427
ml100k,ALS,21,Precision@5,0.17036247334754798
ml100k,ALS,21,nDCG@5,0.1917991547174313
ml100k,ALS,21,Precision@10,0.1490405117270789
ml100k,ALS,21,nDCG@10,0.20383427491426367
ml100k,ItemKNN,21,Precision@1,0.07356076759061833
ml100k,ItemKNN,21,nDCG@1,0.07356076759061833
ml100k,ItemKNN,21,Precision@5,0.03070362473347548
ml100k,ItemKNN,21,nDCG@5,0.03908624638987868
ml100k,ItemKNN,21,Precision@10,0.037526652452025584
ml100k,ItemKNN,21,nDCG@10,0.04512449093436566
ml100k,Pop,21,Precision@1,0.21215351812366737
ml100k,Pop,21,nDCG@1,0.21215351812366737
ml100k,Pop,21,Precision@5,0.14434968017057573
ml100k,Pop,21,nDCG@5,0.16303921447947534
ml100k,Pop,21,Precision@10,0.114818763326226
ml100k,Pop,21,nDCG@10,0.15150735707688798
ml100k,ALS,42,Precision@1,0.23773987206823027
ml100k,ALS,42,nDCG@1,0.23773987206823027
ml100k,ALS,42,Precision@5,0.17334754797441365
ml100k,ALS,42,nDCG@5,0.20194398142965564
ml100k,ALS,42,Precision@10,0.14658848614072498
ml100k,ALS,42,nDCG@10,0.21052432097683846
ml100k,ItemKNN,42,Precision@1,0.07569296375266525
ml100k,ItemKNN,42,nDCG@1,0.07569296375266525
ml100k,ItemKNN,42,Precision@5,0.029211087420042643
ml100k,ItemKNN,42,nDCG@5,0.037847305787453635
ml100k,ItemKNN,42,Precision@10,0.033582089552238806
ml100k,ItemKNN,42,nDCG@10,0.04284900594932092
ml100k,Pop,42,Precision@1,0.2046908315565032
ml100k,Pop,42,nDCG@1,0.2046908315565032
ml100k,Pop,42,Precision@5,0.15095948827292113
ml100k,Pop,42,nDCG@5,0.16781800737263006
ml100k,Pop,42,Precision@10,0.12281449893390192
ml100k,Pop,42,nDCG@10,0.16076914058022165
ml100k,ALS,84,Precision@1,0.22388059701492538
ml100k,ALS,84,nDCG@1,0.22388059701492538
ml100k,ALS,84,Precision@5,0.1722814498933902
ml100k,ALS,84,nDCG@5,0.1975786310075129
ml100k,ALS,84,Precision@10,0.15543710021321963
ml100k,ALS,84,nDCG@10,0.21596898044111112
ml100k,ItemKNN,84,Precision@1,0.0767590618336887
ml100k,ItemKNN,84,nDCG@1,0.0767590618336887
ml100k,ItemKNN,84,Precision@5,0.028144989339019193
ml100k,ItemKNN,84,nDCG@5,0.03658929224478513
ml100k,ItemKNN,84,Precision@10,0.03464818763326226
ml100k,ItemKNN,84,nDCG@10,0.041622730958884975
ml100k,Pop,84,Precision@1,0.2025586353944563
ml100k,Pop,84,nDCG@1,0.2025586353944563
ml100k,Pop,84,Precision@5,0.14797441364605546
ml100k,Pop,84,nDCG@5,0.16437637607468789
ml100k,Pop,84,Precision@10,0.12238805970149254
ml100k,Pop,84,nDCG@10,0.15814856147660486
amazon_videogames,ALS,1,Precision@1,0.037928151081520284
amazon_videogames,ALS,1,nDCG@1,0.037928151081520284
amazon_videogames,ALS,1,Precision@5,0.025325402710505974
amazon_videogames,ALS,1,nDCG@5,0.051892127813785764
amazon_videogames,ALS,1,Precision@10,0.020032185286275504
amazon_videogames,ALS,1,nDCG@10,0.0658628466149126
amazon_videogames,ItemKNN,1,Precision@1,0.0005679756401558777
amazon_videogames,ItemKNN,1,nDCG@1,0.0005679756401558777
amazon_videogames,ItemKNN,1,Precision@5,0.0005616647997097014
amazon_videogames,ItemKNN,1,nDCG@5,0.0010598396569703565
amazon_videogames,ItemKNN,1,Precision@10,0.00057270877049051
amazon_videogames,ItemKNN,1,nDCG@10,0.0016661423122621996
amazon_videogames,Pop,1,Precision@1,0.00858274300679993
amazon_videogames,Pop,1,nDCG@1,0.00858274300679993
amazon_videogames,Pop,1,Precision@5,0.006730511335847152
amazon_videogames,Pop,1,nDCG@5,0.013440493769551514
amazon_videogames,Pop,1,Precision@10,0.00588012558572488
amazon_videogames,Pop,1,nDCG@10,0.018305989251848776
amazon_videogames,ALS,7,Precision@1,0.037392909547025135
amazon_videogames,ALS,7,nDCG@1,0.037392909547025135
amazon_videogames,ALS,7,Precision@5,0.02522206970543223
amazon_videogames,ALS,7,nDCG@5,0.05166030495349865
amazon_videogames,ALS,7,Precision@10,0.019804042220854832
amazon_videogames,ALS,7,nDCG@10,0.06527434417844105
amazon_videogames,ItemKNN,7,Precision@1,0.0005995487606696013
amazon_videogames,ItemKNN,7,nDCG@1,0.0005995487606696013
amazon_videogames,ItemKNN,7,Precision@5,0.0005743046023256181
amazon_videogames,ItemKNN,7,nDCG@5,0.0011393810427680023
amazon_videogames,ItemKNN,7,Precision@10,0.0005348606049131444
amazon_videogames,ItemKNN,7,nDCG@10,0.0016501781810488365
amazon_videogames,Pop,7,Precision@1,0.008551458639024314
amazon_videogames,Pop,7,nDCG@1,0.008551458639024314
amazon_videogames,Pop,7,Precision@5,0.006784367554945489
amazon_videogames,Pop,7,nDCG@5,0.013316115521651732
amazon_videogames,Pop,7,Precision@10,0.005842444896735615
amazon_videogames,Pop,7,nDCG@10,0.01811878440076374
amazon_videogames,ALS,21,Precision@1,0.03695171978542127
amazon_videogames,ALS,21,nDCG@1,0.03695171978542127
amazon_videogames,ALS,21,Precision@5,0.025506468917639635
amazon_videogames,ALS,21,nDCG@5,0.051442749762753474
amazon_videogames,ALS,21,Precision@10,0.019930577469233202
amazon_videogames,ALS,21,nDCG@10,0.06498297766645275
amazon_videogames,ItemKNN,21,Precision@1,0.0003313348059324708
amazon_videogames,ItemKNN,21,nDCG@1,0.0003313348059324708
amazon_videogames,ItemKNN,21,Precision@5,0.0004985799936888609
amazon_videogames,ItemKNN,21,nDCG@5,0.000858830446691782
amazon_videogames,ItemKNN,21,Precision@10,0.0005380246134427264
amazon_videogames,ItemKNN,21,nDCG@10,0.001442731029207385
amazon_videogames,Pop,21,Precision@1,0.008567371410539603
amazon_videogames,Pop,21,nDCG@1,0.008567371410539603
amazon_videogames,Pop,21,Precision@5,0.006519406752918903
amazon_videogames,Pop,21,nDCG@5,0.012936437445917477
amazon_videogames,Pop,21,Precision@10,0.005845692647522878
amazon_videogames,Pop,21,nDCG@10,0.018037143792722417
amazon_videogames,ALS,42,Precision@1,0.03694997081236294
amazon_videogames,ALS,42,nDCG@1,0.03694997081236294
amazon_videogames,ALS,42,Precision@5,0.025262294306044212
amazon_videogames,ALS,42,nDCG@5,0.051225452434797494
amazon_videogames,ALS,42,Precision@10,0.01980972816054778
amazon_videogames,ALS,42,nDCG@10,0.06486084999136572
amazon_videogames,ItemKNN,42,Precision@1,0.0004890901345786725
amazon_videogames,ItemKNN,42,nDCG@1,0.0004890901345786725
amazon_videogames,ItemKNN,42,Precision@5,0.00051117807614029
amazon_videogames,ItemKNN,42,nDCG@5,0.0009312860986081131
amazon_videogames,ItemKNN,42,Precision@10,0.0005001341053594813
amazon_videogames,ItemKNN,42,nDCG@10,0.0014143986987294771
amazon_videogames,Pop,42,Precision@1,0.00870895981572346
amazon_videogames,Pop,42,nDCG@1,0.00870895981572346
amazon_videogames,Pop,42,Precision@5,0.006620071628039064
amazon_videogames,Pop,42,nDCG@5,0.013319453327998684
amazon_videogames,Pop,42,Precision@10,0.005692378082451131
amazon_videogames,Pop,42,nDCG@10,0.018006290995685383
amazon_videogames,ALS,84,Precision@1,0.03668233883436938
amazon_videogames,ALS,84,nDCG@1,0.03668233883436938
amazon_videogames,ALS,84,Precision@5,0.02483985989713168
amazon_videogames,ALS,84,nDCG@5,0.050260786112146516
amazon_videogames,ALS,84,Precision@10,0.019455050329746613
amazon_videogames,ALS,84,nDCG@10,0.06354375229216819
amazon_videogames,ItemKNN,84,Precision@1,0.0005522072512700767
amazon_videogames,ItemKNN,84,nDCG@1,0.0005522072512700767
amazon_videogames,ItemKNN,84,Precision@5,0.0005585181912845918
amazon_videogames,ItemKNN,84,nDCG@5,0.0010414186263747686
amazon_videogames,ItemKNN,84,Precision@10,0.0005553627212773343
amazon_videogames,ItemKNN,84,nDCG@10,0.001613578121451264
amazon_videogames,Pop,84,Precision@1,0.008945757470575242
amazon_videogames,Pop,84,nDCG@1,0.008945757470575242
amazon_videogames,Pop,84,Precision@5,0.006658041715313496
amazon_videogames,Pop,84,nDCG@5,0.013301607746602327
amazon_videogames,Pop,84,Precision@10,0.005799753873339434
amazon_videogames,Pop,84,nDCG@10,0.018124897730311066
lastfm,ALS,1,Precision@1,0.10825688073394496
lastfm,ALS,1,nDCG@1,0.10825688073394496
lastfm,ALS,1,Precision@5,0.08935779816513761
lastfm,ALS,1,nDCG@5,0.10841388338471983
lastfm,ALS,1,Precision@10,0.0773394495412844
lastfm,ALS,1,nDCG@10,0.1176786613126691
lastfm,ItemKNN,1,Precision@1,0.0009174311926605505
lastfm,ItemKNN,1,nDCG@1,0.0009174311926605505
lastfm,ItemKNN,1,Precision@5,0.003669724770642202
lastfm,ItemKNN,1,nDCG@5,0.003007708014460886
lastfm,ItemKNN,1,Precision@10,0.0034862385321100917
lastfm,ItemKNN,1,nDCG@10,0.0036587580600394914
lastfm,Pop,1,Precision@1,0.03486238532110092
lastfm,Pop,1,nDCG@1,0.03486238532110092
lastfm,Pop,1,Precision@5,0.04513761467889908
lastfm,Pop,1,nDCG@5,0.05290388881415335
lastfm,Pop,1,Precision@10,0.03880733944954129
lastfm,Pop,1,nDCG@10,0.058992174858391276
lastfm,ALS,7,Precision@1,0.12385321100917432
lastfm,ALS,7,nDCG@1,0.12385321100917432
lastfm,ALS,7,Precision@5,0.0944954128440367
lastfm,ALS,7,nDCG@5,0.11594836300836388
lastfm,ALS,7,Precision@10,0.07880733944954128
lastfm,ALS,7,nDCG@10,0.12199294073055864
lastfm,ItemKNN,7,Precision@1,0.003669724770642202
lastfm,ItemKNN,7,nDCG@1,0.003669724770642202
lastfm,ItemKNN,7,Precision@5,0.005871559633027523
lastfm,ItemKNN,7,nDCG@5,0.005549899265401968
lastfm,ItemKNN,7,Precision@10,0.004311926605504588
lastfm,ItemKNN,7,nDCG@10,0.005485444395553964
lastfm,Pop,7,Precision@1,0.04220183486238532
lastfm,Pop,7,nDCG@1,0.04220183486238532
lastfm,Pop,7,Precision@5,0.04385321100917432
lastfm,Pop,7,nDCG@5,0.04966204523981296
lastfm,Pop,7,Precision@10,0.038073394495412846
lastfm,Pop,7,nDCG@10,0.056885590841942876
lastfm,ALS,21,Precision@1,0.11100917431192661
lastfm,ALS,21,nDCG@1,0.11100917431192661
lastfm,ALS,21,Precision@5,0.0926605504587156
lastfm,ALS,21,nDCG@5,0.11334380666954097
lastfm,ALS,21,Precision@10,0.07486238532110091
lastfm,ALS,21,nDCG@10,0.11915054335934723
lastfm,ItemKNN,21,Precision@1,0.0027522935779816515
lastfm,ItemKNN,21,nDCG@1,0.0027522935779816515
lastfm,ItemKNN,21,Precision@5,0.004954128440366972
lastfm,ItemKNN,21,nDCG@5,0.0044410053332898086
lastfm,ItemKNN,21,Precision@10,0.003486238532110092
lastfm,ItemKNN,21,nDCG@10,0.00433478820812299
lastfm,Pop,21,Precision@1,0.044954128440366975
lastfm,Pop,21,nDCG@1,0.044954128440366975
lastfm,Pop,21,Precision@5,0.041651376146788995
lastfm,Pop,21,nDCG@5,0.051100658963710854
lastfm,Pop,21,Precision@10,0.03688073394495413
lastfm,Pop,21,nDCG@10,0.05645310606482665
lastfm,ALS,42,Precision@1,0.11834862385321102
lastfm,ALS,42,nDCG@1,0.11834862385321102
lastfm,ALS,42,Precision@5,0.09779816513761468
lastfm,ALS,42,nDCG@5,0.11699224016622901
lastfm,ALS,42,Precision@10,0.08009174311926605
lastfm,ALS,42,nDCG@10,0.12256462491860447
lastfm,ItemKNN,42,Precision@1,0.003669724770642202
lastfm,ItemKNN,42,nDCG@1,0.003669724770642202
lastfm,ItemKNN,42,Precision@5,0.0047706422018348625
lastfm,ItemKNN,42,nDCG@5,0.004561084537476133
lastfm,ItemKNN,42,Precision@10,0.004678899082568808
lastfm,ItemKNN,42,nDCG@10,0.005459254467436276
lastfm,Pop,42,Precision@1,0.05137614678899083
lastfm,Pop,42,nDCG@1,0.05137614678899083
lastfm,Pop,42,Precision@5,0.042018348623853216
lastfm,Pop,42,nDCG@5,0.0522529089322357
lastfm,Pop,42,Precision@10,0.03853211009174312
lastfm,Pop,42,nDCG@10,0.06013828598596992
lastfm,ALS,84,Precision@1,0.11926605504587157
lastfm,ALS,84,nDCG@1,0.11926605504587157
lastfm,ALS,84,Precision@5,0.09229357798165137
lastfm,ALS,84,nDCG@5,0.11421361856347167
lastfm,ALS,84,Precision@10,0.07651376146788991
lastfm,ALS,84,nDCG@10,0.11989689826322895
lastfm,ItemKNN,84,Precision@1,0.001834862385321101
lastfm,ItemKNN,84,nDCG@1,0.001834862385321101
lastfm,ItemKNN,84,Precision@5,0.005321100917431193
lastfm,ItemKNN,84,nDCG@5,0.0041439516996149
lastfm,ItemKNN,84,Precision@10,0.003577981651376147
lastfm,ItemKNN,84,nDCG@10,0.0037659149999945056
lastfm,Pop,84,Precision@1,0.03394495412844037
lastfm,Pop,84,nDCG@1,0.03394495412844037
lastfm,Pop,84,Precision@5,0.03724770642201835
lastfm,Pop,84,nDCG@5,0.043709236424525934
lastfm,Pop,84,Precision@10,0.034495412844036705
lastfm,Pop,84,nDCG@10,0.05176658858784002
